Puzzle,Starting State,Ending State,Score,Difficulty,Order of operators,Called Ops - No Free,Called Ops - Excl. Free,Called Ops - Excl. & Incl. Free,num assign,num exclude,num pivot,num applyops,num selectops,num exclusion,num inclusion,num pointingpairs,num nakedpairs,num hiddenpairs,num pointingtriples,num nakedtriples,num hiddentriples,num xwings,num ywings,num xyzwings,num nakedquads,num hiddenquads,Total Count
'test12-i36e28np1','3.....7......1.4..5.6.........2...35.......8.....7.....7.6..1...4...5......3.....','394856721827913456516427398781264935452139687639578214975682143143795862268341579',2050,beginner,[exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;], [inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;pointingpairs;], [pointingpairs;],0,0,0,0,0,39,31,2,0,0,0,0,0,0,0,0,0,0,72
'test13-i34e30np1','1.....3..7..6........2......6..3.4...25............8....75....23...8...........1.','192458376738691245546273189961835427825147693473926851687514932319782564254369718',1350,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;inclusion;exclusion;inclusion;], [inclusion;inclusion;inclusion;pointingpairs;inclusion;inclusion;], [pointingpairs;],0,0,0,0,0,14,51,5,0,0,0,0,0,0,0,0,0,0,70
'test14-i24e38np3','1.....3..8....7......2......2764.....6.5...........1.........423...8...........6.','172864395834957621695213487527641938961538274483729156718396542356482719249175863',2550,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;nakedpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;inclusion;nakedpairs;exclusion;], [inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;pointingpairs;inclusion;nakedpairs;], [pointingpairs;nakedpairs;],0,0,0,0,0,40,29,2,1,0,0,0,0,0,0,0,0,0,72
'test15-i28e34np3','1.....3.56..9.........8.2.....76..1..2.8......5.......4.....7.......1.......5....','182647395635912487974583261349765812721839546856124973413296758598371624267458139',1350,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;inclusion;], [inclusion;inclusion;inclusion;inclusion;pointingpairs;inclusion;], [pointingpairs;],0,0,0,0,0,18,49,5,0,0,0,0,0,0,0,0,0,0,72
'test16-i26e36np3','1.....3.58..4.........7.2.....64..8..2.7......5.......4.....6.......1.......5....','172986345835412967946573218319645782624738591758129436481297653597361824263854179',1350,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;inclusion;exclusion;], [inclusion;inclusion;inclusion;inclusion;pointingpairs;inclusion;], [pointingpairs;],0,0,0,0,0,14,55,3,0,0,0,0,0,0,0,0,0,0,72
'test17-i24e38np4hp4','3.....67....2.1....8..........57.8...21......4........6...3...........42........9','312945678746281593589763214963574821821396457475128936697432185138659742254817369',1650,beginner,[exclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;], [inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;pointingpairs;], [pointingpairs;],0,0,0,0,0,50,17,11,0,0,0,0,0,0,0,0,0,0,78
'test18-i29e35np3hp4','56.....3....9.1............8.9....1..7..6.............1.48.........5.6.7......2..','562784139483921765917635428839247516271568394645319872124876953398152647756493281',1250,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;inclusion;exclusion;], [inclusion;inclusion;inclusion;pointingpairs;inclusion;], [pointingpairs;],0,0,0,0,0,30,38,6,0,0,0,0,0,0,0,0,0,0,74
'test19-i21e41np8hp3','1.....3.6.7.8...........2.....236.....4....85............5...4.39.......6........','128954376976823154453671298589236417234197685761485932812569743395742861647318529',1450,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;inclusion;exclusion;], [inclusion;inclusion;inclusion;inclusion;pointingpairs;inclusion;], [pointingpairs;],0,0,0,0,0,47,20,8,0,0,0,0,0,0,0,0,0,0,75
'test20-i22e42np3hp7','1.....3.65...4........1...........51.6....2...3.8.....7......4....6.2......3.....','147528396583946127692713485478239651961457238235861974726195843354682719819374562',1150,beginner,[exclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;pointingpairs;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;], [inclusion;pointingpairs;inclusion;inclusion;inclusion;], [pointingpairs;],0,0,0,0,0,40,28,7,0,0,0,0,0,0,0,0,0,0,75
'test21-i16e47np1hp2','1.....34.4.6...8.....9.....8...4.......7....9..........97....5.....31....2.......','189675342456312897732984165865149723214753689973826514397468251548231976621597438',850,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;], [inclusion;inclusion;pointingpairs;], [pointingpairs;],0,0,0,0,0,48,18,5,0,0,0,0,0,0,0,0,0,0,71
'test22-i33e18nt1xw1','...4...67.642.......71.6.42...86.3.44.1...7..7.694....17...4...94....2......1.4..','215438967864279153397156842529867314481523796736941528172394685943685271658712439',1550,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;pointingpairs;pointingpairs;pointingpairs;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;pointingpairs;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;], [inclusion;inclusion;inclusion;pointingpairs;inclusion;inclusion;inclusion;inclusion;], [pointingpairs;],0,0,0,0,0,14,42,3,0,0,0,0,0,0,0,0,0,0,59
'test23-i16e32nt1xw1','7......215..4.2...2..8.7....215......732..61..457..23.4.7...8.23.2.7.1..1.6.2....','768395421519462387234817956921536748873249615645781239497153862352678194186924573',850,beginner,[exclusion;inclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;], [inclusion;inclusion;pointingpairs;], [pointingpairs;],0,0,0,0,0,45,3,5,0,0,0,0,0,0,0,0,0,0,53
'test24-i10e41nt2xw2','...5...61516.2....97..6.....614........65.91.......68.1..8.6...3.....5.66..7.51.8','243589761516327849978164325861493257732658914495271683157836492384912576629745138',850,beginner,[exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;pointingpairs;exclusion;inclusion;exclusion;inclusion;exclusion;], [pointingpairs;inclusion;inclusion;], [pointingpairs;],0,0,0,0,0,33,18,6,0,0,0,0,0,0,0,0,0,0,57
